"none","price","battery1","battery2","battery3","battery4","weight1","weight2","weight3","sound1","sound2","sound3"
-15.1371008135581,-0.915943476408397,-1.3288981323932,-0.224515737797283,0.177841990053211,0.532572578063095,-0.186929785710183,-0.00597357548460327,-0.0604062299229086,-0.886174032311721,-0.784636887562823,0.866112233924095
-14.0870826105549,-0.880559772660576,-1.06458774755028,-0.185964124853182,0.218983078115318,0.545908225627844,0.641628305196804,0.0969225610550595,-0.110933904274416,-0.46251438012227,-0.381034358619828,0.896660620566383
-7.62367077696531,-0.773204225961293,-0.919242745829074,-0.221995839950621,0.151719315020315,0.522465237059316,0.751851021845118,0.190605884777295,-0.0857726344394489,-3.1290817390588,-0.120467490152191,1.04738650356801
-12.7114907629612,-0.598906386165473,-1.91533048083623,-0.228037476060668,0.122178799099514,0.53217164422216,0.745201241043666,0.218344947682588,-0.107482586054204,-0.800242939069607,-0.14864933603628,0.907840973715425
-11.114968103547,-0.334400220126514,-2.42655083006352,-0.238298268015474,0.163453511083251,0.555809388066703,0.41669519339151,0.294779564804996,-0.0545949827314526,-1.70212624355065,-0.472210477752658,0.925080140667919
-12.6202535650772,-0.275063050778335,-1.37047775404171,-0.256690610946059,0.142003282148143,0.594683285858929,0.884467082596692,0.512624160887268,-0.0274534241823256,-1.56893822201201,-1.22334217574952,0.817125716910227
-9.67696501347344,-0.0757577499174572,-1.39035484948158,-0.221886800310598,0.206324593784197,0.566937164992713,0.77971122710821,0.22931551438238,-0.0599979158630631,-3.41269921714716,-0.811786814070597,0.875724264986328
-2.64332860637018,-0.313420645433978,-2.14706543990824,-0.240989320764303,0.0385085814668405,0.588901986025295,0.535387804596307,0.302571105113158,0.0428258287104895,-3.37592888760803,-0.936551380943682,0.884489358569131
-11.7500408748456,-0.316670475806662,-0.941474706758548,-0.201218595033286,0.201011919275211,0.581081957211772,0.804561914423696,0.0885144698416584,-0.0796672447445892,-3.5345791979789,-0.883932858684274,0.930277120396239
-8.92682393710882,-1.00315925859414,-1.44688551585176,-0.18108868853653,0.148411575689875,0.550682238719346,0.414113779843596,0.261907489252149,-0.0971680751899191,-1.86476372394817,-0.409885832608925,0.912371389177816
-13.016050102171,-0.710731125569983,-1.10619566555049,-0.19734621622801,0.207205735711752,0.552398147684291,0.820752436362319,0.330193161510796,-0.0589941824709852,-3.05439503983865,-0.399823946450429,0.925467530458228
-7.57130374570322,-1.02937271860586,-0.876061138142152,-0.22570740180538,0.237390410777059,0.551598749302671,0.454465201774776,0.288142267970954,-0.0548618606246626,-1.88859047340425,-0.49051079980054,0.830348455638708
-11.2899261337245,-0.312184466506636,-1.35105716308589,-0.206407447845108,0.18411499300584,0.545280714021574,0.380478985559903,0.143475832590741,-0.0566100187199497,-3.80972782413523,-0.921515323999219,0.942070818031841
-10.9010568477459,-0.330717684420759,-0.877448211812591,-0.228768975323239,0.157270438826262,0.556350194561599,0.605733420132781,0.261837870424686,-0.0272004630814926,-4.01646347026956,-0.837399839924543,0.84523166122619
-8.00533347922639,-0.751721203737461,-1.099469340423,-0.200730804214213,0.182935348500294,0.600360565287408,0.496178788946049,0.130317061750324,-0.0818681056777765,-3.09440462583294,-0.386061940961779,1.03166658935765
-12.389504337808,-0.51896826194549,-1.88139254601842,-0.222220364661578,0.170647104796717,0.560270362343801,0.716205704933138,0.395452022987407,-0.073898874340565,-2.71708312723126,-0.732186107532273,0.878041833106637
-11.3485996367795,-0.395391176386349,-0.788223498134531,-0.203769545564514,0.232886911016132,0.565466148609829,0.105098139962399,0.555778146649846,-0.131407437653775,-2.39847312425144,-0.423052588009095,0.815903089130919
-5.96791560281696,-0.680517832306127,-1.15631879891081,-0.221631705384487,0.175383951769338,0.536092153302769,1.3096311143056,0.408899653329735,-0.0568275717124349,-2.95997996575962,-0.554649512145206,0.946745454996406
-1.63321305327637,-0.609474897417793,-1.75710720952037,-0.18246794956097,0.253462123616843,0.557504235475146,0.923173881973764,0.0997029904414109,-0.112745858290847,-4.03228580137391,-0.92416532729573,0.778315279582671
-10.6320840807146,-0.0771197409969136,-1.03862933023832,-0.205843634996703,0.141783539087021,0.593332143030779,-0.300526454201536,0.140705049262562,-0.11278977740673,-3.97091183067552,-1.05850943601272,0.886115665510105
-12.4502623193033,-0.647362539871732,-1.9285787947101,-0.20196614916055,0.210266228246591,0.554919662346874,1.07465230075059,0.0710366055382248,-0.0355718504653979,0.0652910108133328,-0.424454500766581,0.844815791095595
-10.7597672678944,-0.367450293109405,-1.47039525769209,-0.204955024811845,0.1906405653835,0.55827145680245,0.498794351171864,0.292283786707441,-0.13353349294054,-3.82034562629863,-0.839527880195101,0.85531051466684
-0.861136761000575,-0.9112528013752,-1.30675365980518,-0.213191941801082,0.176269478596956,0.56266499173825,0.461858806150935,0.129506866776873,-0.0951759869351737,-2.11885432528513,-0.452113154213318,0.910863645520789
-10.7056887172281,-0.248651613466083,-1.16431022705267,-0.218232607869314,0.151098457662708,0.547115397365685,0.352539977248403,0.0951752456031993,-0.142559210079901,-4.57169597924868,-0.841274100672101,0.839393525023666
-9.11430803584012,-0.937607189734038,-1.69871705173193,-0.205212150605373,0.205348382001052,0.544098742634365,0.878894923069313,0.253114183541557,-0.0362989210558683,-1.58841162443929,-0.525719919757313,0.900824773223413
-12.4969678094789,-0.684755056714422,-1.86582229138826,-0.207534917025834,0.156881702920517,0.551013723982762,0.269135983650944,0.118859319087019,-0.0575657207394689,-2.74637296000779,-0.430857828356437,0.909095758690778
-1.95029728928669,-0.137603358163715,-0.993746625971734,-0.201979322408017,0.0459672698109845,0.539462776271389,0.668557317379489,0.0496160323467212,-0.0386669012994651,-3.96390540584769,-0.960356491754312,0.882263087909462
-9.77439841321435,-0.168906687590188,-1.95374004503765,-0.22145834479457,0.233894783434566,0.526547918637051,0.717979630362947,0.24750527615369,-0.119641663749665,-2.09361764539139,-0.753489696150544,0.953039968265596
-4.45537407369829,-0.252518939473144,-0.263746147968942,-0.186700155463834,-0.0386681235440868,0.4644782565847,-1.01270171815255,0.195481963931747,-0.317217286268014,-0.545371720680425,0.359839588882354,0.962080286358254
-11.5904860230774,-0.456934114282236,-1.77977675700737,-0.206784909553309,0.146286301285898,0.551778852258246,0.482902627952417,0.0825959556475723,-0.101447066522738,-3.06918685874083,-0.334095213353421,1.01927278581646
-5.47595917564565,-0.751484031063125,-2.17329994453389,-0.239374268982848,0.137175490023854,0.55877115346175,0.905388534315145,0.206087509751885,0.0165052936630439,-0.520684526276056,-0.146035780152334,0.707289720791189
-6.61757927517568,-0.722519298068036,-2.4123612727032,-0.236715788661765,0.174186516519744,0.509252078866855,0.249773904627175,-0.156576329840214,-0.065068643151195,-0.865111028636959,0.126686571207037,0.818311004852551
-9.14666429623127,-1.13741549145492,-1.17817507110021,-0.215341977569428,0.250882427006496,0.556973155577735,0.257321693735828,0.110664350850323,-0.139243407835799,-0.838302007439608,-0.292364169506379,0.93505329120544
-6.97032852510516,-0.906850395004093,-1.2448011955799,-0.168290779898423,0.294068642991951,0.592507074254432,1.06469968171174,0.493979920208809,-0.00156905804647115,-2.02673367609644,-0.183894976380596,0.818591467439022
-13.1642089040697,-0.64490945614648,-0.864656344073893,-0.201352215872972,0.225774424063954,0.530139879208349,1.40237743727161,0.247106860199262,-0.117393343124361,-2.56622626624385,-0.493743413680673,0.79449885435194
-11.4528078779297,-0.287050198069403,-1.19902198705877,-0.212755688697328,0.198368842414652,0.591277458607861,0.624614182176946,0.247788720139491,-0.0321267294528199,-4.27486536735932,-0.690043463956159,0.780356071898431
-12.9538684985706,-0.553811079837314,-1.45390434846397,-0.230278917369905,0.125160700054652,0.554101917880169,0.266457516735912,0.348921032904434,-0.0736774287140708,-1.65304387345304,-0.537416573923082,0.969120231945392
-11.7130126427805,-0.506961793551196,-1.63048048802884,-0.198099688975001,0.160598972292775,0.56995980508735,1.11420862204974,0.246491558729728,-0.00496918123180447,-1.61116210227363,0.0105655763256137,0.939032733238288
-13.2438207658175,-0.656316846450284,-1.68430732056531,-0.185138532119952,0.0810265050014129,0.551270495076692,-0.200088009998163,0.133509644984237,-0.0648538226731582,-1.94661236046429,-0.00656822642269704,0.957330655387993
-7.15399841110397,-0.648156096214254,-0.828819569419551,-0.204332001572702,0.146061137798791,0.583254972905387,0.511871848939246,-0.10459803389749,-0.20381408356412,-3.40445331161228,-0.506629190358149,0.872937221718255
-11.7742705139449,-0.469740399483024,-1.46563858698283,-0.208988459821764,0.220183159945349,0.559645364194883,0.135143761700502,0.100053360357698,-0.0211713060123041,-2.9670028433059,-0.471783101568558,0.992514862443452
-12.8895952711607,-0.718359466273795,-1.2131918077019,-0.193708213515394,0.175255489905072,0.548683497390348,0.23422437861971,-0.0250081193598072,-0.107234368918018,-2.60488368548708,-0.479569216827553,0.94572381298192
-7.87520453636956,-0.861520699931167,-1.34738083992261,-0.210559523159401,0.221622693213603,0.553273103577638,0.645379995744712,0.195306429399107,-0.121139455154939,-2.39405868852916,-0.492879570608459,1.0559164938779
-13.1733586277678,-0.751962602683479,-1.48941798260074,-0.213902059277623,0.165375493739168,0.57384081126864,1.25115341757744,0.264464142878039,-0.0680272702470679,-2.59798867077898,-0.122622312236505,0.816596122438438
-10.8651741684934,-0.409033595584189,-1.80124201154341,-0.232338553995708,0.182383440513034,0.524646344009296,0.715500489445366,0.0914554444095638,-0.0886993868649408,-3.11023515713134,-0.404090002382769,0.881454313124025
-11.0721998408713,-0.336255564400959,-1.62269502177388,-0.217612079435106,0.142222876747074,0.556045968998775,0.457307216181268,0.043006698104939,0.0223469366019847,-0.976021617235713,-0.154226767921772,0.966987214929492
-9.17441241576601,-0.0190569015279961,-1.50909310884702,-0.250857148020422,0.178396936082257,0.570326960010297,0.0471586946812105,-0.179103708260524,-0.347003019007576,-2.29319428042782,-0.733416718468807,0.747262621891281
-6.47742978640627,-0.510215477761421,-1.4396026753652,-0.229487243378286,0.24566281949676,0.581852801350803,0.477053755667213,0.209913101126081,-0.150662312190323,-3.70279538872598,-0.853140397433994,0.911149961110185
-10.9778948915924,-0.230089422182306,-1.3735668950948,-0.211287173959419,0.131063290821134,0.539249258944186,0.628417432590128,0.167494706893831,-0.102871884576667,-2.31461298878318,-0.18227958539603,1.02194248638625
-14.3442379465324,-0.888770031815923,-1.14413994082192,-0.203945950195304,0.114274505562757,0.548400876469846,0.548866095597478,0.165448594797403,-0.0970454692103897,-2.22838334799494,-0.513870922049109,0.948815935843703
-10.4572256077008,-0.297356309692537,-1.30632273985928,-0.223034975425096,0.196707912662321,0.587544110598497,0.483747064707497,0.120655586221215,-0.0850051640890984,-2.75698405440527,-0.737774449018238,0.983688093228791
-12.7155629402511,-0.681867673486133,-1.59774146538211,-0.218922981152749,0.126184945800186,0.557252485211103,0.410025629722473,0.316833776779175,-0.0926645804597249,-3.22411563643185,-0.788157640610123,0.863612654354796
-10.9908197511953,-0.403562661109992,-1.02166257856185,-0.19568045014176,0.20010278888274,0.575260893347604,0.909818827001816,0.232514834544464,-0.0397862452183057,-2.99876639908964,-0.75621021156809,0.997248564026741
-10.9911584201189,-0.277016261215941,-2.16269531667109,-0.240213710029251,0.125131238119217,0.565940353140528,-0.0792526111378664,0.308095799828032,-0.0243985719701134,-0.666874506724731,0.0443180390361133,0.786934728703605
-13.5956689908305,-0.864100992479289,-1.10483150667521,-0.166479407360442,0.277125270228985,0.548899851799072,0.817146263146499,0.491213007483925,-0.0625224735993462,-1.01997468839497,-0.230486027216986,0.846838239562842
-3.00734900086368,-0.363775432419431,-1.14725522202687,-0.213793023103873,0.219724288108918,0.562807083852879,0.883802966968962,0.220946161958715,0.0432674013568424,-3.65160393082505,-0.763712369844443,0.857681555315579
-12.928835406799,-0.843178987863999,-1.70838103010347,-0.237502135064749,0.15333610854136,0.586870449858388,0.373063163874194,0.423626667983558,-0.0566275197083508,-0.854936918083611,-0.327984385987909,0.853087020726829
-11.217509502428,-1.02705410740853,-0.803318063732178,-0.190618914800427,0.224961717002074,0.591746960520334,0.853098415365275,0.179733223993552,-0.0374570379343689,-2.58656139803472,-0.299711149724477,0.934590316427245
-10.039608102628,-0.962476863047044,-0.742442965506951,-0.201709465732998,0.199711499116138,0.581137172535055,0.752601611822946,0.204178606645467,-0.119346004800802,-3.2465417374828,-0.401564381843416,0.900975733439685
-12.7319966105672,-0.589524053161483,-1.37110192840961,-0.207948775418709,0.131047757119708,0.55900730933363,0.872932304147932,0.271628798569049,-0.066128438649578,-3.25900699050617,-0.717132585658833,0.856456802227254
-8.35415828192763,-0.709817446646549,-1.05159122157356,-0.223244312626262,0.196081340979447,0.566464385106446,1.07558813298469,0.145125974862475,-0.0975786531409495,-3.21687803509296,-0.612133748186013,0.896386473490167
-12.0030439659141,-0.589192499527588,-0.833663808856121,-0.185473711368895,0.235892458077765,0.556729457498414,1.32198390602681,0.267046276887716,0.0195819275873455,-1.60010493563851,-0.0852659812577653,0.82434742560788
-11.1607197208177,-0.203388846707966,-0.781576823023866,-0.206452236834343,0.170204294030815,0.556610342255035,0.71387819000237,0.243401093021049,-0.0344879055967364,-4.50097644594865,-1.05656694075425,0.847338820245809
-11.0367869995931,-0.204502358741347,-1.36081591866184,-0.187987265652429,0.217435228949455,0.555079104566443,1.63299871560564,0.366006026297583,-0.212564855181365,-2.01568605693833,0.574262225680364,0.871475630796723
-8.76327720294757,-0.902604573005545,-0.970072990869703,-0.214822669018665,0.154480462705498,0.586019552402366,0.81099555385232,0.356990568474118,-0.0740608639569011,-2.92963318365952,-0.426516822762888,0.973131528303579
-7.77694200124218,-1.0892555620911,-1.19990215566045,-0.187689276808238,0.288090371408879,0.595521836493476,0.148183874983519,0.324769196341948,-0.0639391389817929,-2.44106641550224,0.155417011185915,0.931922389677091
-7.59360827489971,-0.876359815538534,-1.2222182965549,-0.190626449854189,0.216103354011971,0.546229379798877,0.330210243956956,0.255474887463535,-0.061706960557369,-2.90545942004543,-0.480148282540464,0.950264211643903
-5.17827913779646,-0.308713784993301,-1.35733347667896,-0.213298683994105,0.278950320338355,0.59159007309974,0.521755174522775,0.20206865113716,-0.0361632019206245,-4.23189595494911,-0.970709695527769,0.882088029650647
-10.1816155085452,-0.240499920631238,-0.9887901691741,-0.217690025578621,0.191058753622674,0.566615714153186,0.467353633470838,0.0126455430533411,-0.114477846682545,-4.21830608976984,-0.889382693873978,0.820173020539619
-9.54878002400208,-0.898831794030882,-1.48518573258761,-0.197281663164298,0.186021435982889,0.548488736837971,-0.0927374160532392,0.0136894996693411,-0.147854388969676,-2.76578543265504,-0.59934791626595,0.923723180216681
-5.33098713727865,-1.00299574569473,-1.05548712037012,-0.230221831928485,0.264010508382109,0.545744567099241,0.227318770557654,0.103394697926383,-0.0963360340133679,-2.77523604190152,-0.614842574885721,0.953217159517467
-11.3045159750463,-0.458674657217469,-1.03079143852057,-0.209626790617258,0.276271028363092,0.554045848331323,0.798334218217384,0.131576293945939,-0.111864554125482,-3.44627490984337,-0.947040340457368,0.922026805406541
-8.20856958512485,-0.653021419573084,-1.83915917652818,-0.214492032512781,0.0922787411071169,0.538599196893368,0.977917769393596,0.401489444409172,-0.122450642506816,-1.19996884269814,-0.400470381470539,0.967309782819155
-11.2537100944849,-0.397750025418669,-1.35678995187519,-0.199365979777467,0.185109127934091,0.58455142310288,-0.315693646291304,0.00876181914110645,-0.201846447975644,-2.63748951624389,-0.493497973190726,0.938032031455391
-10.4490166239706,-0.235160870101114,-2.58776399279225,-0.202747506972895,0.0392460740982726,0.567617027244485,-0.0735811032605095,0.316089570588099,-0.115396477318376,-1.60130683866555,-0.0236392695137917,0.960140677996875
-4.96410794998195,-0.597288928521225,-1.12225915893135,-0.203377635534859,0.170101002281335,0.528884921670149,0.848868932281818,0.544686252963461,-0.0399533251553672,-1.88665569149976,-0.186744818772699,0.920552793411179
-10.7105358065983,-1.01631554031309,-1.38020823332732,-0.20720400645636,0.177282136164774,0.587700950244963,0.217930260880327,0.144854588250915,0.00828419091435576,-2.39717663193395,-0.653873261147341,0.936155640913502
-7.49657277283774,-0.91036199591307,-0.952052742338666,-0.225268040214779,0.0892697943302805,0.581982129400432,1.11888308795415,0.131820202116429,-0.0556880847498522,-3.31484523556184,-0.723645383073843,0.91446931086075
-7.04716879793237,-0.543044586860259,-2.29112230411275,-0.18959818940244,0.16611075370064,0.543448509624143,0.618715705120104,0.314415058207259,-0.0345946229885772,-3.12442397110851,0.139571869732679,0.9169111310654
-13.011140499098,-0.775139301431432,-1.5498880685955,-0.21166397097189,0.112126587785189,0.550971269065096,0.617532362105114,0.142294572070575,-0.0306440709676318,-2.57987479047616,-0.564850715539663,0.944154684347145
-10.7715965325283,-0.907161569633292,-1.71209810055682,-0.210154707084538,0.160478095460419,0.527384089437469,0.128408497391194,0.307510661565273,-0.0625164266347065,-3.06608674358093,-0.144071003668691,0.939536118617705
-12.0076848526347,-0.559532985589391,-1.39413695045169,-0.215985769251943,0.182197060762757,0.537188708245926,1.05469628047048,0.356935377367575,-0.195928537848395,-2.90429134928567,-0.156917525447267,0.904912901418972
-12.6497764458388,-0.632227261740894,-0.997609745712681,-0.194962900251981,0.0992205718089895,0.542795742832892,0.9045425697689,-0.00320734241615821,-0.0467900717797632,-1.45633340519944,-0.0938205378635319,1.01484006514662
-11.5286125859838,-0.494489926269015,-2.02301502587806,-0.210792552014409,0.126326359113316,0.523372161764471,0.861105461059207,0.346097403472729,-0.0105834595137011,-2.21237285274172,-0.218642190979654,0.987283161363258
-12.1205142881397,-0.484142063740051,-1.12981393045132,-0.232324190410763,0.221687736832772,0.559614132242924,0.56995590786834,0.298481565009333,-0.0608379061444024,-3.13091933473394,-0.457993057597202,0.912022043341211
-13.0927319870301,-0.667126001256488,-1.24958891662867,-0.21455543226746,0.162182695591123,0.556915616892869,0.563527437790109,0.271473629741748,-0.0715820362722615,-3.47918861167805,-0.58308214894007,0.870540793128146
-8.50155543338564,-0.841923220997092,-1.21523929190907,-0.201613020724741,0.211469667021588,0.544949725416243,0.458047083955072,0.110192386304958,0.0202249074023288,-3.28767502038354,-0.682271219395445,0.891898429733562
-6.10631761470272,-0.397020904416707,-0.692438747976294,-0.167865707826393,0.214025864732234,0.596192683904446,0.156044792064892,-0.00144850262589916,-0.119953709132533,-1.25501009175138,-0.612375312092766,0.753349374241624
-13.206938885482,-0.762588200475036,-1.04045696759611,-0.197875574332787,0.193912086473313,0.57166808276033,0.296435889052131,0.0684512492633207,-0.0764678060966372,-3.40338515114661,-0.559350021988796,0.935319515919906
-7.15319030053697,-0.792874431385266,-1.12092796682645,-0.190786690580959,0.255323079104389,0.543592099088853,0.71458910576273,0.0372202484010104,-0.140790797584164,-3.43288413866976,-0.522358400092827,0.838090813989399
-11.3818635105303,-0.271056656131437,-1.44736504912605,-0.193791564187196,0.273322714397438,0.545454120972539,0.941975429944239,0.324672809907116,-0.120870613082595,-1.1424803362402,-0.143552795128065,0.773531478331064
-5.03227471060226,-0.505028996784147,-2.06754584798686,-0.200579954061744,0.16610049382343,0.545107082852512,0.432434225095796,0.229293446609127,-0.101054491183596,-3.44820145923665,-0.72960016302654,0.876281920324484
-13.9228267622046,-0.827022810076324,-1.36929953684955,-0.200289738265522,0.157572574628389,0.569966399464972,0.503443179176052,0.145975349710935,-0.149631776181851,-1.13846528525545,-0.3849185637004,0.950553941703804
-2.20453281770016,-0.226481295128138,-0.892572982443615,-0.194478743999598,0.201742593837382,0.584318645626694,0.0624075681018279,0.11371941217597,-0.158999234179667,-2.39371045726517,-0.0318437406358969,0.947142333534771
-14.243776697783,-0.742398088668363,-1.83083365953372,-0.238794342622492,0.19317945895989,0.569515488933938,-0.0196435585670693,0.194179372651634,-0.139218462618823,-0.928885774552214,-0.22452160586883,0.832778863873783
-0.821328951866121,-0.894572107153291,-1.23891748559022,-0.196184202868216,0.197311837021486,0.551143817333049,0.562944703428718,0.214973400452623,-0.106150799926774,-2.13552815395568,-0.438957609781862,0.902039259197447
