"none","price","battery1","battery2","battery3","battery4","weight1","weight2","weight3","sound1","sound2","sound3"
-12.5318012297731,-0.597719869276019,-0.577428866289524,-0.201277602086333,0.319606475363901,0.59668563960179,0.384533384070181,0.364080967987818,-0.0702882056023089,-1.9032418657491,-0.484815761473882,0.955266921000149
-11.6874744006532,-0.299290163318368,-1.44134046713178,-0.217636088270382,0.186791688895693,0.565529459085258,0.677501763940957,0.170511091456767,-0.116956915035374,-3.84715793816704,-0.835507838804202,0.931864637377816
-9.67817242303535,-0.853642454334326,-0.80989866017061,-0.180531523686808,0.288216347613457,0.494159645194016,-0.373371442371884,0.180943421313402,-0.0777029251820068,-3.33706954570125,-0.828579597042903,0.991889869411491
-14.2130832766956,-0.911053156305983,-1.4131180103009,-0.217937455230732,0.214858145631224,0.536021210355472,0.604817644508523,0.266962198470275,-0.126464428978737,-0.490283148004298,-0.10900302800542,0.869208601315619
-6.55743395159751,-1.01844846106988,-1.37650983185306,-0.191535244797412,0.236644937010633,0.541471107460453,0.306910222021054,0.0554646364420909,-0.0527421457115764,-2.67946280010173,-0.550857505303797,0.914673585894041
-13.2068064446216,-0.672184805797779,-1.01554938392538,-0.218816092056114,0.166927395247714,0.552864089079016,0.588882750406806,0.107539839645248,-0.117540340231544,-3.70295524250592,-0.55618820200521,0.920637641814308
-0.632911589654369,-0.30615012294189,-0.784955558962482,-0.2124806607121,0.233853640112542,0.546422285942542,-0.288069242007496,0.274470120200844,-0.115330823553447,-1.61952704434116,-0.405977755540588,0.86271541593531
-11.4335354891177,-0.577562999891569,-1.95968264163062,-0.201065596237568,0.149720172622558,0.541729303084829,1.17510775066969,0.163087039703646,-0.0174627381178108,-3.17965554220095,-0.199297083694249,0.880014582352889
-10.5650854202438,-0.197365182290792,-1.71202711694481,-0.208461776272717,0.160870995555665,0.553875414369738,1.12056928560417,0.350959264508867,-0.0417004391900138,-2.56576536890913,-0.4130143533702,0.877512485631258
-13.9601627689146,-0.822449238772833,-1.16403611009375,-0.203481314817821,0.132570979278718,0.584538579599122,0.596897361208926,0.461426192911474,-0.0653844166383238,-1.99334305904419,-0.815393430575244,0.892957607206819
-8.54360144651125,-0.97318326798481,-1.26647697342486,-0.217130900845932,0.133369400531121,0.565326353976621,0.632157025223753,0.239251593961337,-0.106178237577528,-3.51796278425492,-0.602482192059953,0.846901054681777
-13.9562761662465,-0.928280466637213,-0.65427387849775,-0.211293441280982,0.19816100427844,0.553727162674362,0.577898068140894,0.0962330239975902,-0.156568331215251,-1.35155769331054,-0.544113899080598,0.854223310255969
-9.76656048545253,-0.0574701043643241,-1.54480834532594,-0.227374351030682,0.171894042598215,0.580934686078628,0.651753207081707,0.174186507919356,-0.181615481706658,-3.08012852624473,-0.271924962045188,0.941414398023314
-10.9186084153828,-0.118360667870353,-0.882182017187591,-0.20222358590251,0.192960927201348,0.547804560233012,0.557381373931744,0.133236462610247,-0.0259601641260679,-3.77864054965917,-0.945172700835947,0.92267005820196
-2.44250754972386,-0.333913146541842,-1.64153876259479,-0.193707188960809,0.176962933106781,0.628719186390551,0.492839414188999,0.400155883170247,-0.184451833037352,-2.34023677179807,-0.239090113798594,1.00932638726435
-7.70390697763328,-0.708732982023111,-1.40589498056437,-0.248029896489311,0.174280206553556,0.555800947709019,0.781676932250682,0.441734994215147,-0.167984228389411,-1.90862416108156,-0.612439988842691,0.910552071131292
-8.70058532300764,-0.655912537756612,-1.28078971382754,-0.216491121147441,0.206124420149898,0.556281792283944,1.13766530487059,0.410111185424902,0.00690357493210736,-3.85991753246985,-0.202420745050528,0.904155601973732
-11.5606807976766,-1.00120805935687,-0.750567919553807,-0.222521991270935,0.111020590335222,0.619207725617373,0.607788959084545,0.099313912780446,-0.155046856236993,-2.4560621810783,-0.309141517961032,0.908078328851117
-11.2502206878401,-0.3380720551356,-1.00967331708108,-0.20097174110466,0.226453224156912,0.585334370430168,0.948631345535707,0.190539322077401,-0.0531428927688476,-3.13697413100762,-0.82982508675942,0.985002382779344
-12.5628183382362,-0.514111512000264,-0.590307401005836,-0.214083010833214,0.158995491771347,0.578250774890761,0.929405261633273,-0.100802514262485,-0.100176813252377,-2.05660759483858,-0.0356111373369717,0.974160868891106
-13.3501514175301,-0.811769463834003,-1.05020061575161,-0.197828063063268,0.191455499079561,0.584634264796089,0.228514160378767,0.0968775323997693,-0.0648632385464644,-3.40551968432857,-0.234394220866037,0.862259116477149
-10.355526727046,-0.445861338822557,-2.02053940464306,-0.229208945422064,0.154638551773991,0.536146433663138,0.25385789703633,0.194572446354965,-0.0765119948733332,-0.58319429996495,-0.0490413502319199,0.897714206437256
-10.7184191916243,-0.484467999037077,-0.791891525516707,-0.191473703837087,0.225683922807887,0.505621388332927,0.780054197935789,0.670846242077564,-0.31105680812282,-2.4061515424974,0.873653035755865,0.925524678608095
-11.5590758416873,-0.460340794280865,-1.67353154948531,-0.21634090789145,0.107967067037919,0.545480038199647,0.132619158214104,0.020841346797301,-0.0931559317379994,-3.0435472430315,-0.665651301594344,0.965837303723911
-13.2000378407131,-0.651997558469148,-1.32783201839962,-0.184503263103781,0.15989225425268,0.564062799935915,-0.00890692583234287,0.339408412659432,-0.07373179563824,-2.50436143208169,0.0193056432629482,1.00218103226893
-12.325488175691,-0.624346629823392,-1.55954130998933,-0.21131202754378,0.1354369947198,0.5657424749045,1.09017477000627,0.250212848363737,-0.108042880579409,-1.5884137528354,-0.334333485380206,0.958724670117193
-10.6671368183569,-0.939988760832526,-1.11243618450261,-0.204586202923701,0.28530131551135,0.579086437349752,0.358221433217439,0.238537188427239,-0.0755558432946219,-0.662487232349946,-0.307410809316058,0.936346114837128
-12.0409277541151,-0.45666980046071,-0.963105615949421,-0.20689600435063,0.175774053441489,0.548829769745552,0.457888445699013,-0.0254552880774707,-0.0490558974408915,-2.93453736058455,-0.705660802735475,0.970430082803937
-9.5007418330533,-0.0989189411954438,-1.51692668734428,-0.22143185439392,0.219224556584944,0.533865255272262,0.569808858321173,0.26537159634975,-0.0833645658093609,-2.98594418449331,-1.03445324090661,0.846279325730414
-13.7976533045063,-0.87371576680843,-0.931584227900313,-0.195059364201408,0.2336033471017,0.552175007689685,0.580255833228803,0.262188118656883,-0.0777804206975945,-2.15288801680963,-0.636400077599885,0.897051215716405
-8.56606780763097,-0.748597660273351,-1.61352747543368,-0.204858459728842,0.194598355879004,0.562068027266717,0.571127538281702,0.140126281838126,-0.0207115772163871,-2.96949637258851,-0.513688066314175,0.886679166815515
-6.71117753542628,-0.854390267490831,-0.345430084599655,-0.233374740729539,0.195113483758218,0.563572234082062,0.696707950507785,0.218265445069069,-0.0206232192977151,-3.02760681134672,-0.692122546657637,0.935907502309718
-10.8753406711467,-0.0754431262038055,-0.615661224321189,-0.202491321587256,0.165633145092467,0.573354012500687,0.0791455114630008,0.317881448807396,-0.0249185668418064,-0.199899484977306,-0.364887387353679,0.995763600732261
-11.2628304357361,-0.360684275099191,-0.651270148919911,-0.211334989228841,0.212800064046769,0.529038728830754,0.725681305521349,0.286373047037184,-0.221587478368615,-2.75642115737708,-0.418457547234502,0.970500911276871
-11.5956014791948,-0.468654003273109,-1.32424287870928,-0.201222913740503,0.147653990030089,0.548659872127876,0.566211660717511,0.0281339065217242,-0.140987600620231,-2.04457237719918,-0.768536809725039,0.918797494235115
-7.11663707072389,-0.755308807573177,-1.7464368445867,-0.186508311396749,0.178365280995348,0.534668984975306,0.123798083920596,-0.0410060217434054,-0.186127842075741,-2.78803812599319,-0.469571952861804,0.684472816923871
-2.92435987574602,-0.497544083179702,-2.17925569427314,-0.221212752499631,0.122841622358545,0.550776735614918,0.544400048641327,0.346609927627697,-0.128708822296116,-3.59471281162494,-0.861780254792094,0.781879071688379
-9.6080428857592,-0.881678076027772,-1.50576534730851,-0.174572751092678,0.194422592541306,0.560354838141351,0.615364270264315,0.289802972180634,0.0201236752070137,-1.96925470893116,-0.486498446772987,0.850305200261684
-4.57635276773583,-0.461083065403936,-1.65327554821202,-0.175356045924489,0.115963066276012,0.541441539303558,0.507723420459593,0.241028836789024,-0.14389506379978,-2.01027191836656,0.357468949502946,0.880664731671792
-5.91688373106244,-0.77936352403414,-0.991755874322986,-0.225543369994752,0.237453751654088,0.562325353770277,1.07776758397759,0.396095838848521,-0.140051073758615,-1.03008862804025,-0.477650228637462,0.813090915632838
-11.6090108467648,-0.41217447958987,-2.06003533583323,-0.215031963976278,0.143865856469965,0.551185427701247,0.69736358081501,0.0255608601079304,-0.0905325821482399,-2.48379082476323,-0.436778840627847,0.969586623899878
-5.74106838836679,-0.400940168587122,-1.58692448615662,-0.242024864657733,0.325065701251504,0.547174647732855,-0.420603258629534,0.366784910304661,-0.149401431892405,-2.30798581196625,-0.260253440754365,0.891031076194494
-8.17735335467961,-0.916647939242086,-1.89470804167811,-0.226551249934628,0.176065458900102,0.57703542215705,0.193678235440929,0.35796196449457,-0.0544388489256109,-1.75403130496158,-0.200902350475349,0.872433696931394
-5.62701966117847,-0.342095782128984,-1.02561164140176,-0.176999578458894,0.197045918248354,0.601988503702315,1.42193847345051,0.0695487047498381,-0.0881034152068437,-1.69432729323384,-0.787356722118351,0.899749092445056
-4.42969789360113,-0.132567774174519,-1.10536802732411,-0.314886515967343,-0.00646196312978726,0.56408070617001,-0.254752472009176,-0.0497735772951894,0.0499721746166643,-0.484468380842508,-0.213875366425976,0.909034231970568
-11.8744532186031,-0.315480477533301,-1.75068722775457,-0.2153492827845,0.147319361382433,0.569533925283633,-0.149201134858569,0.119576324441584,-0.0615982063437423,-3.82858321076065,-0.608167132663343,0.922284187814211
-7.29324605220409,-0.427530177262935,-0.823663481392917,-0.205335587180026,0.228993896510805,0.55441623005503,0.476181669122054,-0.0204047443902215,-0.12929772297727,-4.15162859854173,-0.862491991830752,0.908930220424857
-9.51899280068972,-1.0487897346562,-1.05966009278972,-0.161631330902479,0.2279535850752,0.606335453959808,0.344879321434473,-0.0451032073061357,-0.156130780786897,-3.18188309057879,-0.0214694334620978,0.844960305417273
-9.75466092391464,-1.00975039536096,-0.609412286478673,-0.163076788694399,0.272485478779672,0.554379017230372,0.926374489497948,-0.0660178015233882,0.0176866231390548,-2.8379491637263,-0.143488153585502,0.917545802148363
-13.7968901401152,-0.734479717354489,-1.03370770272646,-0.201732333808985,0.213809762204467,0.530440835668821,0.131672437987625,0.251532025477606,-0.0459067204763398,-3.90159933196407,-0.0622084202313408,0.930523899417413
-5.73437479081947,-0.870282422663933,-1.16369361654528,-0.182850788157026,0.165024993832147,0.576066399068814,0.0790814245831097,0.0682615043302647,-0.100683257107188,-0.946868172113675,0.0432919180380414,0.811081262971818
-6.05232498184006,-0.853593511696814,-1.2312686601803,-0.21009291999066,0.236028816188604,0.555562432275843,0.779759224069314,0.280791951364888,0.0190273491132201,-3.03827658188513,-0.738263191858315,0.940091400648172
-8.13883358849535,-0.758503540780089,-0.859430892054212,-0.182695134455807,0.192155584956783,0.498466046139451,0.909532821257635,0.346100340419049,-0.105119772977492,-1.69288881587544,-0.621359187247474,0.927869149676241
-6.42220089522174,-0.491716328227387,-1.41079615609127,-0.211394307115743,0.185790174830485,0.559453841715867,0.460335208086501,0.0626706114756311,-0.0894754293134597,-3.91326106135382,-0.834212928982811,0.863606937227452
-11.7401988815041,-0.608409576517351,-0.880791204955257,-0.260763598420085,0.245017652898308,0.614832644379132,0.318187281577026,-0.0290299752814073,-0.181792842281308,-1.17380470437442,-0.0656362794223629,0.889100998603304
-11.3272949464072,-0.043160978967617,-0.846598891892214,-0.207910850808345,0.244137220678827,0.587261393021657,1.09338107221206,0.0912449479223523,0.0311761018804762,-3.28446162825297,-0.650863599832195,0.924534761131826
-9.01794403262655,-0.69015220334947,-1.21430017312984,-0.195806236129133,0.18629575280366,0.554748598558907,0.466486201505248,0.220330979968496,-0.00131107420290263,-3.44946682768307,-0.682076260375323,0.981088192033967
-12.1584971686262,-0.557929982656612,-1.3231590299765,-0.21206954253295,0.193589118751519,0.567113826640925,1.00965103042087,-0.00291369037883116,-0.10580498965084,-2.40195370525911,-0.622161494263366,0.915587065750617
-10.7164771531167,-0.186505570518522,-1.70838349845421,-0.188426220673437,0.202175297985421,0.521036445721673,0.445931241962693,-0.0213172913254965,-0.195814863545863,-2.54420686391074,-0.414048267478232,0.976763699335958
-11.3417400393485,-0.513380137511452,-1.55034083202489,-0.206005596371274,0.196544708584368,0.547731391063443,0.314732574331737,0.212279978365559,-0.0931288563734717,-2.98415303604906,-0.383848747213825,0.998730657817623
-12.0045290761248,-0.363590298891488,-1.74682693948236,-0.188684839616629,0.209384707193889,0.56799217630983,-0.420711778675628,0.136495634868309,-0.152561915655151,-2.71811104604271,-0.174214229881265,0.910543962452427
-3.3384745057754,-0.32430197541738,-1.78911294780247,-0.213678902628473,0.30493713000289,0.535591651315477,0.907710730639473,0.404010095823355,-0.187125395098122,-3.45702340785127,-0.511684642223238,1.09019637231349
-11.9934080611862,-0.366883727342209,-1.1610728485866,-0.198387518607875,0.198008218955728,0.57924414077404,0.336691959546818,0.284530741677221,0.00130264066722915,-2.57447052770609,-0.997582676157262,0.857128079503658
-11.8363115558754,-0.46803205573497,-0.862724084811689,-0.204567720957624,0.226066487386511,0.564280406538415,0.36209912235558,0.143864753323319,-0.130550841067682,-3.61321086256195,-0.837913195682351,0.892738365454306
-11.1418948529378,-0.385894188080054,-1.47195137620644,-0.202760936301414,0.291187853832543,0.579983371905232,0.18852141112704,0.204556740813295,-0.146840160958144,-3.08586544421761,-0.517502912875951,0.915474087436067
-8.88794411108764,-0.937587777372652,-1.01328730878227,-0.209776802688817,0.266223176858767,0.578299191493376,0.587414883295671,0.127553340735993,-0.1000286498944,-2.38452861128051,-0.551206493469987,0.963000634826103
-13.0626269289194,-0.744687367396559,-1.41441437195583,-0.201870338406556,0.190497189302703,0.557512116784051,0.279976874062463,0.341397741056516,-0.0619684938972528,-1.90698308422787,-0.43476906504461,0.920434947520441
-8.53230092163615,-0.945266952113622,-1.66112112340417,-0.232131105931491,0.191980459229232,0.544249024186648,0.717169276438703,0.0249207143510054,-0.114918333654665,-2.13257495711486,0.145889799892549,0.891787472940679
-6.90899887042581,-1.04311713832769,-1.44897414813993,-0.224919536844481,0.164596493433315,0.531788116222732,0.433026119383464,0.223002565162416,-0.133408610126989,-2.9518728638645,-0.444902355284023,0.884234119985152
-8.88535121270402,-0.97774270457226,-0.773755147766783,-0.19239798105084,0.16182141101878,0.621147188076056,0.688006151126312,0.360488940114738,-0.112536261998633,-3.37694037521161,-0.236016730463249,0.921795667943211
-7.61841326883315,-0.564666827953667,-2.53230484672509,-0.193273083547064,0.120540627484072,0.5852186301411,0.672817905253995,0.200615981607223,-0.106670838350878,-1.13780213068086,-0.211521566640075,0.94551512547943
-7.71747126643127,-0.728065597765283,-1.21056381335245,-0.230331094151624,0.275382343694175,0.534779124894428,1.23328433511981,0.281438509120952,0.0551145090699129,-3.03064962277722,-0.348330247822239,0.942504624723982
-6.44051844144771,-0.631304512490694,-1.40590579126342,-0.216313015357573,0.183229076176227,0.533601317235322,0.367538214968652,0.189136991566693,-0.0469955221679417,-4.43110594960278,-0.942263773111842,0.855227190551198
-5.61890665277202,-0.63048901289513,-1.24881415491896,-0.184149573085692,0.109074398609901,0.535549755754437,1.55736987354138,0.341671735942475,-0.0974230414807797,-2.53099804814976,-0.210915716926496,0.935428031571979
-12.2913510022313,-0.48184983327982,-1.3294482836243,-0.195946112681945,0.226198023836541,0.568594819944633,0.118024040846568,0.0665867120626146,-0.0791799547328266,-0.769082214818218,-0.00728616629897243,0.956712676746272
-8.70446841889646,-0.828776983851627,-1.195307231402,-0.222991343983767,0.139995998849694,0.565680246935174,0.884636733647519,0.18166465742414,-0.115488716932999,-3.45847999017581,-0.384426684103164,0.91019358922156
-10.8831972035939,-0.324073150391996,-1.15850552622437,-0.186116688081365,0.212603099733225,0.555577454261449,0.615990464023349,-0.0534619212189962,-0.18755595683301,-3.09277651790926,-0.72990399002897,0.932258966068955
-10.3335791143209,-0.133096678247869,-0.218428948136674,-0.206787001589515,0.151102681267974,0.555007832471536,0.656254932724614,0.396663093821898,-0.0949008325912638,-3.11040066429131,-0.383039881032422,0.948058134993697
-10.6507574918392,-0.414029064866141,-2.16705118030595,-0.221523146403579,0.132141899930784,0.564113473873893,-0.0671362990463854,0.110642206762603,-0.169536489530299,-1.32356167882694,-0.343160530818482,0.914907907315723
-5.79689975522833,-0.545906070569843,-2.08507296429967,-0.213645844417873,0.17624609463975,0.629734140977924,0.712821996776484,0.156610377378253,-0.243469897271247,-1.15350986224965,-0.316414264076543,0.810899155053984
-2.67187485655248,-0.130577290275421,-1.15965134579907,-0.312040082324682,0.0750230734003387,0.520651108816871,0.0453589860515672,0.0828846632854613,-0.0372334654181384,-1.20775999121763,-0.316857770704578,0.992979298690835
-3.59980238103013,-0.321481453524367,-1.21805054619669,-0.226458315242188,0.302165857350109,0.560609770371666,0.544126571369967,0.217441491869669,-0.0810607678951997,-3.87121200953378,-1.00710484770668,0.893447741235852
-1.04434291365014,-0.917727869343457,-1.35818045653944,-0.231816440756448,0.209410310096836,0.541509896418244,0.458349684936723,0.207063058507143,-0.151411867968608,-2.04274387916863,-0.410727151054186,0.935649435740049
-4.78482609172914,-0.290250273724911,-1.0596516097939,-0.101643288213389,0.313787131862193,0.411564251999273,0.180839757831324,-0.590145660903376,0.205495607592168,-0.804965497731699,-0.0540706089572354,0.621337612173882
-9.12926471153122,-1.02071820635288,-0.923559264113952,-0.19146034522165,0.224582886531711,0.563275993969845,0.381587765842465,0.195258587053784,-0.120635071638106,-2.02594498384355,-0.177658320973559,1.01612082231585
-5.65702878477787,-0.53076749120354,-1.44826813485257,-0.260493341051557,0.225184505448001,0.528364404068102,-0.0160340137404185,-0.0585494462485376,-0.233499904343663,-1.63273306491677,-0.190468873902681,0.9737558544463
-13.7344690977273,-0.875319952638497,-1.22299778505566,-0.214052356167183,0.146199960832515,0.587990797304448,0.361208412295082,0.187154471045242,-0.143529494026471,-1.80962205832594,-0.699058553571911,0.841549049575884
-10.838245928985,-0.32269306684596,-1.68187979723663,-0.222361756577929,0.153691763950681,0.545851945634009,0.682782615806039,0.381836562934171,0.0274482500154234,-2.58625616008496,-0.752183101217704,0.977487934799154
-10.9399861340592,-0.231640213151163,-1.17637232610652,-0.196040910992013,0.204882093723482,0.554430271236682,0.690012723818617,0.106915972485981,-0.0996258905737636,-3.85054864262922,-0.867635168831634,0.896683735059719
-11.9225165711384,-0.495325975240983,-1.52248139248295,-0.200973591054029,0.17614222442277,0.544069538355895,0.774951375413759,0.188756948018012,0.0106952431661735,-0.977264284648747,0.105192251453394,0.77633523014626
-14.278763652762,-0.952021764640417,-0.765623712030013,-0.218843457838881,0.151321886759456,0.554479190660525,0.167095371130231,0.143263754556945,-0.114227591693224,-1.97908824900889,-0.156675185076542,0.887019118525035
-10.915245491575,-0.23686791094122,-0.758016086888871,-0.19118510448941,0.126067576005932,0.543269056441762,0.143987225767912,0.0372578300598191,-0.126430874303509,-3.51790789914464,-1.06037265000163,0.944676807541011
-11.4609134833549,-0.309329193188292,-1.04534204106875,-0.217600143462991,0.183993281533196,0.549298271718023,0.185990337917947,0.122551567929689,-0.0681152549409461,-3.80392263261499,-1.04749082913613,0.911536871694364
-9.74754088960239,-0.998228376464627,-1.64370607013008,-0.204993492477791,0.156469361067112,0.56521910343042,0.0530886443174732,0.0904144565988748,-0.172421732800947,-2.48100166968529,-0.678751017481324,0.885918318702851
-12.1026131971948,-0.538050316522338,-0.921335101903866,-0.21301897695458,0.263662719479878,0.595434206694232,0.516588800676962,-0.0035574915099953,-0.142819670561146,-3.60982032286001,-0.402509007259552,0.915431649220424
-12.1605821046293,-0.546183924716059,-0.963939698357589,-0.198663133251536,0.185850322672987,0.590341604505766,0.763915416495381,0.233201451601365,-0.0842350667661994,-2.73169195963272,-0.911492470588566,0.888218704594357
-11.2567957230751,-0.926074768467668,-1.45455068196098,-0.196069440365845,0.194231679111403,0.581650495919818,0.640915593846093,0.135982268793976,-0.125934886947926,-2.48208018633372,-0.354897461350903,0.947770721882241
