"","id","Own","IntentToBuy","BrandAwareness_Anker","BrandAwareness_Bose","BrandAwareness_JBL","BrandAwareness_Philips","BrandAwareness_Sony","BrandAwareness_UE","BrandAwareness_HarmanKardon","BrandAwareness_Beats","BrandAwareness_None","SubjKnow_r1","SubjKnow_r2","SubjKnow_r3","SubjKnow_r4","SubjKnow_r5","PII_1","PII_2","PII_3","PII_4","PII_5","RelImp_battery","RelImp_weight","RelImp_price","RelImp_sound","Gender","GenderLabel","Age","AgeLabel","Residence","Occupation","OccupationLabel","Education","EducationLabel","Income","IncomeLabel"
"3",11,1,0,0,1,1,0,0,1,0,1,0,5,5,4,5,6,7,6,7,5,6,30,15,5,50,1,"female",2,"18-24","Germany",3,"Student",3,"Undergraduate",3,"1001-1500€"
"4",12,1,0,0,1,1,0,1,1,1,1,0,5,6,6,5,7,6,5,5,5,5,10,0,45,45,2,"male",3,"25-29","Germany",3,"Student",3,"Undergraduate",2,"501-1000€"
"5",14,1,0,0,1,0,0,0,0,0,1,0,5,6,2,6,6,6,6,6,6,6,50,10,10,30,1,"female",2,"18-24","Germany",3,"Student",4,"Graduate",2,"501-1000€"
"6",15,1,0,0,1,0,0,0,0,0,1,0,6,2,6,6,6,6,6,6,6,6,60,5,5,30,1,"female",2,"18-24","Germany",3,"Student",4,"Graduate",3,"1001-1500€"
"7",22,1,0,0,1,1,1,1,0,0,1,0,7,7,7,7,7,7,7,7,7,7,35,10,20,35,2,"male",2,"18-24","Germany",3,"Student",3,"Undergraduate",2,"501-1000€"
"9",24,1,0,1,1,1,0,0,0,1,0,0,5,5,5,3,6,6,6,6,5,6,50,5,30,15,1,"female",2,"18-24","Germany",3,"Student",3,"Undergraduate",2,"501-1000€"
"10",31,0,1,0,1,1,0,0,0,0,1,0,4,3,4,4,3,4,4,4,5,5,25,20,20,35,2,"male",3,"25-29","Germany",3,"Student",2,"High school",2,"501-1000€"
"13",40,0,1,0,1,1,0,1,0,0,0,0,4,5,4,4,4,4,4,4,5,4,30,10,25,35,2,"male",3,"25-29","Germany",3,"Student",4,"Graduate",3,"1001-1500€"
"14",45,1,1,0,1,1,1,1,1,1,0,0,6,6,6,7,2,4,5,3,4,5,22,15,28,35,2,"male",3,"25-29","Germany",3,"Student",2,"High school",2,"501-1000€"
"17",59,0,1,0,0,1,1,1,1,0,1,0,4,5,2,5,4,5,5,5,5,5,0,0,20,80,2,"male",3,"25-29","Turkey",1,"Employed",3,"Undergraduate",2,"501-1000€"
"20",66,0,1,0,1,1,1,1,0,0,0,0,6,6,2,3,5,3,3,5,4,3,15,30,30,25,2,"male",3,"25-29","Turkey",1,"Employed",3,"Undergraduate",3,"1001-1500€"
"21",67,0,1,0,1,1,1,1,1,1,1,0,6,4,3,6,4,4,6,4,6,5,30,20,30,20,2,"male",3,"25-29","Turkey",1,"Employed",4,"Graduate",2,"501-1000€"
"23",76,0,0,0,0,0,0,0,0,0,1,0,2,2,1,4,2,4,5,5,4,5,33,2,30,35,1,"female",2,"18-24","Germany",3,"Student",2,"High school",2,"501-1000€"
"24",78,1,0,0,0,1,1,0,0,0,1,0,3,2,2,3,2,6,6,4,4,3,0,0,40,60,1,"female",3,"25-29","Turkey",1,"Employed",4,"Graduate",8,"rather not say"
"25",81,0,0,0,1,1,0,0,0,0,0,0,2,2,2,4,2,4,2,5,4,5,40,10,30,20,2,"male",2,"18-24","Germany",3,"Student",2,"High school",1,"<500€"
"26",88,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,3,3,2,3,5,50,5,20,25,1,"female",3,"25-29","Germany",3,"Student",4,"Graduate",2,"501-1000€"
"28",95,0,0,0,1,1,0,1,0,0,1,0,2,2,1,4,2,3,4,4,4,5,20,10,30,40,3,"Prefer not to answer",3,"25-29","Turkey",1,"Employed",4,"Graduate",8,"rather not say"
"29",96,0,0,0,0,0,0,0,0,0,0,1,2,3,2,5,4,2,3,3,2,3,5,5,30,60,2,"male",3,"25-29","Germany",3,"Student",2,"High school",2,"501-1000€"
"32",110,0,0,0,1,1,0,0,0,0,1,0,2,3,3,4,3,4,4,3,3,3,15,5,20,60,1,"female",2,"18-24","Germany",3,"Student",4,"Graduate",1,"<500€"
"34",112,1,0,0,1,1,1,1,0,0,1,0,5,5,2,5,5,2,3,3,2,3,30,5,15,50,2,"male",2,"18-24","Germany",3,"Student",4,"Graduate",3,"1001-1500€"
"35",114,0,1,0,0,0,0,0,0,0,0,1,2,3,2,4,2,4,4,4,4,4,35,10,5,50,1,"female",3,"25-29","Ghana",1,"Employed",4,"Graduate",5,"2001-2500€"
"37",116,0,0,0,0,0,1,1,0,0,1,0,4,3,2,4,2,5,4,4,5,4,20,20,20,40,1,"female",3,"25-29","Germany",4,"Unemployed",4,"Graduate",1,"<500€"
"38",120,1,1,0,1,1,0,1,0,1,1,0,4,4,3,6,5,4,4,4,4,4,40,10,20,30,2,"male",3,"25-29","China",3,"Student",4,"Graduate",7,">=3001€"
"39",125,0,0,0,0,0,0,0,0,0,1,0,2,2,1,2,2,4,4,4,4,4,10,10,50,30,1,"female",2,"18-24","United States",3,"Student",3,"Undergraduate",2,"501-1000€"
"43",139,1,0,0,1,0,0,0,0,1,0,0,5,6,5,6,6,2,2,3,2,4,30,10,30,30,2,"male",4,"30-34","Turkey",1,"Employed",4,"Graduate",3,"1001-1500€"
"44",145,0,0,0,0,0,0,0,0,0,0,1,2,4,2,4,2,4,4,3,1,4,0,0,100,0,2,"male",6,"40-44","Germany",2,"Self-employed",2,"High school",8,"rather not say"
"45",147,0,0,0,0,0,0,0,0,0,0,1,3,6,2,5,2,3,4,4,3,4,80,10,10,0,1,"female",8,">=50","Germany",1,"Employed",4,"Graduate",8,"rather not say"
"46",149,0,0,0,1,1,0,0,0,0,0,0,4,5,2,4,4,4,4,5,5,4,30,20,10,40,1,"female",3,"25-29","Germany",1,"Employed",4,"Graduate",5,"2001-2500€"
"47",150,1,0,0,0,0,1,1,0,0,0,0,5,5,2,6,4,4,1,4,4,1,42,6,2,50,1,"female",4,"30-34","Germany",1,"Employed",4,"Graduate",7,">=3001€"
"48",152,0,0,1,1,1,1,1,1,1,1,0,6,5,4,7,6,1,2,1,1,1,20,20,0,60,2,"male",3,"25-29","Germany",4,"Unemployed",3,"Undergraduate",7,">=3001€"
"51",157,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,1,5,3,5,5,3,20,10,35,35,2,"male",3,"25-29","Germany",1,"Employed",3,"Undergraduate",4,"1501-2000€"
"53",160,0,0,0,0,0,0,1,0,0,0,0,2,1,3,4,2,3,4,3,3,6,20,30,25,25,1,"female",2,"18-24","Germany",3,"Student",3,"Undergraduate",2,"501-1000€"
"54",162,0,0,0,0,0,0,0,0,0,0,1,5,5,1,5,5,5,4,6,5,3,15,15,30,40,2,"male",3,"25-29","United States",1,"Employed",3,"Undergraduate",5,"2001-2500€"
"57",170,0,1,0,1,0,0,0,0,1,0,0,3,2,3,4,5,4,7,4,5,6,20,20,10,50,1,"female",2,"18-24","United States",3,"Student",3,"Undergraduate",6,"2501-3000€"
"58",177,0,0,0,1,0,0,0,0,0,0,0,2,2,1,4,2,1,4,2,2,2,35,10,30,25,2,"male",3,"25-29","Germany",3,"Student",3,"Undergraduate",2,"501-1000€"
"59",178,0,0,0,1,0,1,1,0,0,1,0,2,2,1,4,2,3,3,3,3,3,30,10,30,30,1,"female",2,"18-24","Germany",3,"Student",3,"Undergraduate",1,"<500€"
"62",185,0,1,0,1,0,0,0,0,0,0,0,5,6,4,6,6,4,6,6,6,5,10,10,45,35,1,"female",2,"18-24","Belgium",3,"Student",4,"Graduate",1,"<500€"
"65",188,0,1,0,1,1,1,0,0,0,1,0,3,4,3,3,5,4,4,5,5,4,30,5,40,25,1,"female",2,"18-24","Belgium",3,"Student",3,"Undergraduate",1,"<500€"
"66",189,0,0,0,1,0,1,1,1,0,1,0,2,2,2,3,2,5,4,5,5,5,25,5,35,35,2,"male",2,"18-24","Belgium",3,"Student",2,"High school",1,"<500€"
"68",192,1,0,0,0,0,0,1,0,0,0,0,4,3,4,4,5,6,5,5,6,3,10,10,20,60,1,"female",2,"18-24","Germany",1,"Employed",2,"High school",8,"rather not say"
"69",194,0,0,0,1,1,1,1,0,0,1,0,5,5,3,5,5,4,2,5,2,3,10,10,30,50,2,"male",2,"18-24","Germany",3,"Student",2,"High school",2,"501-1000€"
"72",213,1,0,0,1,1,0,0,0,0,0,0,6,3,5,3,3,7,7,7,7,7,50,5,5,40,2,"male",2,"18-24","Germany",2,"Self-employed",2,"High school",4,"1501-2000€"
"74",216,1,0,0,1,0,0,0,0,0,0,0,6,7,3,3,7,6,5,6,7,6,20,10,20,50,2,"male",3,"25-29","Turkey",2,"Self-employed",4,"Graduate",7,">=3001€"
"75",218,0,0,0,1,0,0,0,0,0,0,0,2,7,1,2,1,4,4,3,4,5,10,10,30,50,1,"female",2,"18-24","Belgium",3,"Student",3,"Undergraduate",1,"<500€"
"76",222,0,1,0,1,1,0,0,0,0,1,0,2,2,2,2,2,4,4,5,4,5,25,15,30,30,1,"female",2,"18-24","Germany",3,"Student",5,"Other",2,"501-1000€"
"77",223,0,0,0,1,1,0,0,0,0,0,0,2,2,2,2,2,4,4,4,4,4,10,10,30,50,2,"male",3,"25-29","Turkey",1,"Employed",3,"Undergraduate",4,"1501-2000€"
"78",228,0,1,0,1,0,1,1,0,0,1,0,5,5,5,6,3,6,6,6,6,6,20,25,45,10,3,"Prefer not to answer",2,"18-24","Germany",3,"Student",4,"Graduate",8,"rather not say"
"79",231,0,1,0,0,1,0,0,0,0,0,0,3,2,2,2,2,4,4,4,4,4,2,0,90,8,2,"male",4,"30-34","Portugal",2,"Self-employed",3,"Undergraduate",2,"501-1000€"
"80",233,0,0,0,1,1,1,1,0,0,0,0,5,5,2,6,6,6,6,6,6,6,30,10,35,25,2,"male",3,"25-29","Germany",3,"Student",3,"Undergraduate",2,"501-1000€"
"89",259,1,1,0,0,1,0,0,0,0,1,0,5,5,4,3,5,5,5,5,4,4,30,5,15,50,2,"male",3,"25-29","Germany",2,"Self-employed",4,"Graduate",3,"1001-1500€"
"92",267,1,0,0,1,0,1,1,0,0,1,0,3,3,5,5,5,5,5,5,5,5,20,20,30,30,2,"male",3,"25-29","Bulgaria",1,"Employed",4,"Graduate",3,"1001-1500€"
"93",268,1,1,0,0,0,1,1,0,0,1,0,4,5,2,5,5,5,5,5,5,4,5,5,40,50,1,"female",3,"25-29","Denmark",3,"Student",4,"Graduate",4,"1501-2000€"
"96",279,0,0,0,1,0,0,0,0,0,0,0,2,2,1,2,2,1,1,1,1,1,10,30,60,0,2,"male",5,"35-39","Malaysia",1,"Employed",3,"Undergraduate",3,"1001-1500€"
"101",288,0,1,0,1,1,0,1,0,0,1,0,6,6,3,6,7,4,4,4,4,4,40,30,15,15,1,"female",2,"18-24","Germany",3,"Student",2,"High school",1,"<500€"
"102",289,0,0,0,1,0,1,0,0,0,1,0,3,5,2,6,5,6,2,3,2,2,20,10,60,10,1,"female",2,"18-24","Germany",3,"Student",4,"Graduate",2,"501-1000€"
"105",299,0,0,0,0,0,1,1,0,0,0,0,1,1,1,2,1,1,3,1,3,3,20,20,40,20,1,"female",2,"18-24","Syria",4,"Unemployed",4,"Graduate",1,"<500€"
"106",300,1,1,0,1,1,0,0,0,0,0,0,6,6,6,6,6,2,6,6,4,5,10,30,10,50,2,"male",3,"25-29","Germany",1,"Employed",4,"Graduate",3,"1001-1500€"
"107",301,0,0,0,0,0,1,1,0,0,0,0,1,1,1,2,1,2,2,2,2,2,20,10,50,20,1,"female",8,">=50","Syria",4,"Unemployed",4,"Graduate",3,"1001-1500€"
"108",303,0,0,0,0,1,1,1,0,0,0,0,2,2,1,2,2,1,2,1,1,1,20,20,40,20,2,"male",8,">=50","Syria",2,"Self-employed",4,"Graduate",7,">=3001€"
"110",307,0,0,0,0,0,1,1,0,0,0,0,1,7,1,7,7,1,1,1,1,1,10,5,80,5,1,"female",8,">=50","Germany",1,"Employed",4,"Graduate",8,"rather not say"
"111",319,0,0,1,1,0,1,1,0,0,1,0,3,5,1,6,4,1,1,1,1,1,20,20,0,60,2,"male",3,"25-29","Germany",1,"Employed",4,"Graduate",7,">=3001€"
"112",322,1,0,1,0,1,0,0,0,0,0,0,3,5,3,3,6,6,5,5,5,6,20,10,45,25,2,"male",3,"25-29","Germany",3,"Student",5,"Other",1,"<500€"
"113",323,1,0,1,0,1,0,1,0,0,1,0,7,7,6,6,7,6,6,5,6,5,15,5,20,60,2,"male",3,"25-29","Germany",1,"Employed",4,"Graduate",4,"1501-2000€"
"115",325,0,0,0,0,1,1,1,0,0,1,0,2,2,2,2,2,1,2,1,1,1,20,20,30,30,1,"female",8,">=50","Syria",4,"Unemployed",4,"Graduate",2,"501-1000€"
"116",326,0,0,0,1,1,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,30,10,30,30,2,"male",7,"45-49","Syria",1,"Employed",4,"Graduate",3,"1001-1500€"
"117",327,1,0,0,0,1,1,1,0,0,1,0,6,6,4,6,5,5,5,6,5,5,20,20,40,20,2,"male",1,"<18","Syria",3,"Student",3,"Undergraduate",1,"<500€"
"118",328,1,0,0,1,0,1,1,0,0,1,0,6,7,6,6,6,7,7,7,6,7,30,20,10,40,2,"male",4,"30-34","United Kingdom",1,"Employed",4,"Graduate",6,"2501-3000€"
"122",339,0,1,0,1,1,1,1,0,0,1,0,3,4,2,4,5,3,4,5,4,4,20,10,30,40,2,"male",4,"30-34","Bulgaria",1,"Employed",4,"Graduate",8,"rather not say"
"125",348,1,1,0,1,1,1,0,0,0,0,0,5,5,3,5,5,6,6,6,5,5,15,5,40,40,1,"female",3,"25-29","Turkey",1,"Employed",4,"Graduate",3,"1001-1500€"
"126",355,0,1,0,0,1,0,1,0,0,1,0,6,5,6,6,6,3,4,3,4,3,5,15,50,30,2,"male",3,"25-29","Germany",3,"Student",4,"Graduate",2,"501-1000€"
"131",367,0,1,0,1,0,1,1,0,0,1,0,3,4,2,4,4,4,4,4,4,4,20,20,20,40,1,"female",2,"18-24","Germany",1,"Employed",4,"Graduate",3,"1001-1500€"
"132",369,0,0,1,0,1,0,1,0,0,0,0,4,3,2,5,4,5,4,2,4,5,24,22,20,34,2,"male",3,"25-29","Germany",1,"Employed",2,"High school",6,"2501-3000€"
"134",378,0,0,0,0,0,0,0,0,0,0,1,5,5,2,4,4,1,2,1,1,2,4,0,90,6,1,"female",2,"18-24","Germany",1,"Employed",3,"Undergraduate",3,"1001-1500€"
"136",382,0,0,0,0,0,0,0,0,0,0,1,2,2,1,4,2,3,4,3,4,3,30,0,70,0,2,"male",8,">=50","Germany",2,"Self-employed",4,"Graduate",5,"2001-2500€"
"140",387,1,0,0,1,1,0,1,1,0,1,0,5,5,5,5,5,4,5,4,4,3,10,20,30,40,2,"male",3,"25-29","Netherlands",3,"Student",3,"Undergraduate",3,"1001-1500€"
"142",392,0,1,1,1,0,0,0,1,0,0,0,5,3,1,3,5,5,5,5,5,5,20,5,25,50,2,"male",4,"30-34","Turkey",1,"Employed",4,"Graduate",3,"1001-1500€"
"143",393,1,0,0,1,1,1,1,0,0,0,0,5,2,5,6,6,5,5,5,5,5,30,10,10,50,2,"male",8,">=50","Germany",1,"Employed",5,"Other",8,"rather not say"
"147",403,0,1,1,1,1,0,1,0,0,0,0,7,7,6,7,7,6,4,6,5,5,30,0,0,70,2,"male",3,"25-29","Germany",3,"Student",3,"Undergraduate",1,"<500€"
"151",415,0,0,0,0,0,1,1,0,0,0,0,5,5,1,5,3,5,5,5,5,5,25,5,30,40,2,"male",2,"18-24","Germany",3,"Student",2,"High school",1,"<500€"
"153",417,0,0,0,1,0,0,0,0,0,0,0,3,3,2,3,2,2,6,5,3,6,5,5,40,50,1,"female",2,"18-24","Germany",3,"Student",3,"Undergraduate",1,"<500€"
"154",418,0,1,0,1,1,0,0,0,0,0,0,4,3,3,3,2,2,6,6,7,7,25,15,35,25,1,"female",2,"18-24","France",3,"Student",3,"Undergraduate",1,"<500€"
"157",431,0,0,1,1,1,1,1,1,1,1,0,6,6,5,7,6,5,4,4,4,4,10,0,30,60,2,"male",3,"25-29","Germany",3,"Student",3,"Undergraduate",2,"501-1000€"
"159",442,0,0,0,0,0,0,1,0,0,1,0,2,2,2,2,2,2,3,2,3,5,60,0,40,0,1,"female",2,"18-24","United Kingdom",3,"Student",4,"Graduate",1,"<500€"
"160",450,1,1,0,1,0,0,0,0,0,0,0,3,6,2,6,4,5,4,3,5,4,10,10,10,70,2,"male",2,"18-24","Germany",3,"Student",3,"Undergraduate",2,"501-1000€"
"165",461,1,0,0,1,1,1,1,0,0,1,0,2,2,4,4,3,5,6,5,6,6,25,10,40,25,1,"female",3,"25-29","Germany",1,"Employed",2,"High school",4,"1501-2000€"
"170",473,0,0,0,1,1,0,1,0,0,1,0,2,4,2,2,2,3,5,4,5,3,5,5,50,40,1,"female",2,"18-24","France",3,"Student",2,"High school",1,"<500€"
"174",490,0,1,0,0,0,1,0,0,0,0,0,3,3,1,4,2,2,4,4,5,4,50,0,0,50,1,"female",2,"18-24","Turkey",1,"Employed",4,"Graduate",2,"501-1000€"
"175",492,0,1,1,1,1,0,0,1,1,0,0,2,2,5,6,6,4,6,5,5,5,10,0,70,20,2,"male",2,"18-24","China",3,"Student",3,"Undergraduate",2,"501-1000€"
"179",509,1,1,0,1,1,0,0,0,1,0,0,7,7,7,7,7,7,7,7,7,7,50,1,1,48,2,"male",3,"25-29","Turkey",2,"Self-employed",4,"Graduate",7,">=3001€"
"181",514,1,1,0,0,1,0,0,0,0,0,0,5,5,3,5,5,6,5,5,5,5,30,20,40,10,2,"male",2,"18-24","Turkey",3,"Student",2,"High school",1,"<500€"
"182",515,1,0,0,1,1,1,1,1,1,1,0,7,7,5,7,7,4,5,3,5,2,20,20,20,40,2,"male",3,"25-29","Turkey",1,"Employed",4,"Graduate",4,"1501-2000€"
"184",518,1,0,0,1,1,1,0,1,0,1,0,4,5,2,5,5,5,5,6,5,6,15,5,10,70,1,"female",2,"18-24","Germany",3,"Student",3,"Undergraduate",1,"<500€"
"185",519,1,1,0,1,1,0,0,0,0,1,0,7,7,6,7,7,7,7,7,7,7,30,10,30,30,1,"female",2,"18-24","Turkey",3,"Student",2,"High school",1,"<500€"
"187",526,0,1,0,1,1,0,1,0,1,1,0,2,3,3,4,3,5,6,5,5,5,30,10,30,30,1,"female",4,"30-34","Turkey",1,"Employed",3,"Undergraduate",4,"1501-2000€"
"190",533,1,0,0,1,1,1,1,0,0,0,0,2,3,4,2,2,5,5,4,5,4,5,5,10,80,1,"female",8,">=50","Germany",1,"Employed",5,"Other",3,"1001-1500€"
"191",535,0,0,0,1,1,1,1,0,1,1,0,6,6,5,6,6,4,4,4,4,4,20,20,10,50,2,"male",2,"18-24","Turkey",1,"Employed",3,"Undergraduate",7,">=3001€"
"197",608,0,0,0,0,1,1,1,0,0,0,0,3,3,3,3,3,3,2,4,5,3,30,10,40,20,1,"female",2,"18-24","Turkey",3,"Student",2,"High school",1,"<500€"
"199",622,0,0,0,0,0,0,0,0,0,0,1,3,2,1,2,2,4,4,4,5,5,20,10,20,50,2,"male",2,"18-24","United Kingdom",3,"Student",2,"High school",2,"501-1000€"
