"id","Own","IntentToBuy","BrandAwareness_Anker","BrandAwareness_Bose","BrandAwareness_JBL","BrandAwareness_Philips","BrandAwareness_Sony","BrandAwareness_UE","BrandAwareness_HarmanKardon","BrandAwareness_Beats","BrandAwareness_None","SubjKnow_r1","SubjKnow_r2","SubjKnow_r3","SubjKnow_r4","SubjKnow_r5","PII_1","PII_2","PII_3","PII_4","PII_5","RelImp_battery","RelImp_weight","RelImp_price","RelImp_sound","Gender","GenderLabel","Age","AgeLabel","Residence","Occupation","OccupationLabel","Education","EducationLabel","Income","IncomeLabel"
608,0,0,0,0,1,1,1,0,0,0,0,3,3,3,3,3,3,2,4,5,3,30,10,40,20,1,"female",2,"18-24","Turkey",3,"Student",2,"High school",1,"<500€"
622,0,0,0,0,0,0,0,0,0,0,1,3,2,1,2,2,4,4,4,5,5,20,10,20,50,2,"male",2,"18-24","United Kingdom",3,"Student",2,"High school",2,"501-1000€"
631,0,0,0,1,1,1,1,1,0,0,0,2,2,2,2,2,5,5,5,5,5,35,0,50,15,1,"female",2,"18-24","Germany",3,"Student",2,"High school",1,"<500€"
632,0,0,0,0,1,1,1,0,0,1,0,2,2,2,4,2,4,4,4,4,4,25,10,35,30,1,"female",2,"18-24","Germany",3,"Student",3,"Undergraduate",8,"rather not say"
633,0,0,0,1,1,1,1,0,1,0,0,4,5,3,5,6,4,5,4,4,5,20,10,40,30,2,"male",2,"18-24","Turkey",3,"Student",4,"Graduate",2,"501-1000€"
635,0,1,0,1,1,1,1,0,0,1,0,5,6,5,5,6,5,3,4,3,5,30,15,30,25,1,"female",2,"18-24","Germany",3,"Student",4,"Graduate",2,"501-1000€"
639,0,0,0,1,0,0,0,0,0,1,0,1,2,1,2,1,1,1,1,1,1,80,0,20,0,1,"female",2,"18-24","Germany",1,"Employed",2,"High school",3,"1001-1500€"
641,1,0,0,1,0,0,0,0,0,0,0,3,3,2,4,5,6,5,5,5,5,40,10,10,40,1,"female",2,"18-24","Germany",3,"Student",2,"High school",2,"501-1000€"
647,0,1,0,1,1,0,0,0,0,0,0,3,3,3,4,4,5,4,3,5,5,10,8,12,70,1,"female",3,"25-29","Germany",3,"Student",2,"High school",2,"501-1000€"
652,1,0,0,1,1,1,1,1,1,1,0,5,5,4,5,5,4,5,3,3,5,25,5,20,50,2,"male",3,"25-29","Germany",3,"Student",2,"High school",3,"1001-1500€"
655,1,1,0,1,1,0,0,0,0,0,0,5,5,5,4,4,2,6,2,5,3,20,20,10,50,2,"male",3,"25-29","Turkey",3,"Student",2,"High school",3,"1001-1500€"
656,0,0,0,0,0,1,1,0,0,1,0,4,5,2,3,3,3,4,4,5,4,40,15,30,15,1,"female",2,"18-24","Egypt",1,"Employed",3,"Undergraduate",8,"rather not say"
670,1,0,0,1,1,0,0,0,0,1,0,2,2,2,2,2,4,5,4,4,3,25,15,30,30,2,"male",3,"25-29","Finland",3,"Student",3,"Undergraduate",3,"1001-1500€"
676,0,0,0,1,1,0,0,0,0,0,0,2,4,3,4,4,4,4,5,4,5,20,15,35,30,2,"male",2,"18-24","Germany",3,"Student",2,"High school",2,"501-1000€"
680,1,0,1,1,1,0,0,0,1,1,0,3,3,2,4,3,3,4,5,3,5,30,0,0,70,2,"male",4,"30-34","Germany",2,"Self-employed",4,"Graduate",7,">=3001€"
683,1,1,0,1,1,0,0,0,0,0,0,4,4,2,6,5,6,7,7,6,2,10,20,30,40,2,"male",3,"25-29","Finland",3,"Student",3,"Undergraduate",2,"501-1000€"
685,1,0,0,1,1,1,1,0,0,0,0,6,6,5,7,6,5,6,6,5,4,20,15,30,35,2,"male",3,"25-29","Netherlands",3,"Student",3,"Undergraduate",2,"501-1000€"
689,0,0,0,0,1,0,0,0,0,0,0,4,4,5,4,4,3,2,3,4,5,30,5,15,50,2,"male",8,">=50","Germany",1,"Employed",4,"Graduate",8,"rather not say"
690,0,1,1,1,0,1,1,0,0,1,0,2,2,2,2,3,5,5,6,5,4,20,10,35,35,1,"female",2,"18-24","Germany",3,"Student",4,"Graduate",1,"<500€"
699,0,0,0,0,0,0,0,0,0,1,0,2,2,1,3,3,5,5,5,5,5,20,20,35,25,1,"female",4,"30-34","Germany",3,"Student",3,"Undergraduate",2,"501-1000€"
700,1,0,0,1,0,0,0,0,0,0,0,6,7,5,7,7,6,6,6,6,6,20,0,10,70,2,"male",7,"45-49","Germany",1,"Employed",2,"High school",8,"rather not say"
704,1,1,0,1,0,0,0,0,0,0,0,6,6,4,6,6,5,6,7,7,6,25,10,25,40,2,"male",5,"35-39","Saudi Arabia",1,"Employed",4,"Graduate",7,">=3001€"
705,1,0,0,1,1,1,1,1,1,1,0,4,4,4,4,4,3,5,2,3,4,50,5,40,5,1,"female",3,"25-29","Germany",1,"Employed",4,"Graduate",7,">=3001€"
706,1,0,0,1,1,0,0,0,1,0,0,6,6,5,6,6,5,6,6,6,5,20,10,10,60,2,"male",8,">=50","Belgium",2,"Self-employed",4,"Graduate",7,">=3001€"
708,0,0,0,0,0,0,1,0,0,0,0,2,2,2,4,4,6,4,4,5,4,30,20,20,30,3,"Prefer not to answer",7,"45-49","Austria",1,"Employed",2,"High school",8,"rather not say"
717,1,1,0,1,1,0,1,0,1,1,0,6,6,4,6,6,6,6,6,6,6,15,5,15,65,2,"male",4,"30-34","Saudi Arabia",1,"Employed",4,"Graduate",4,"1501-2000€"
718,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,1,2,5,3,4,5,15,2,70,13,1,"female",2,"18-24","Germany",3,"Student",4,"Graduate",1,"<500€"
720,0,0,0,1,1,0,0,0,0,0,0,3,4,2,6,4,3,2,2,3,2,30,10,40,20,1,"female",2,"18-24","Germany",3,"Student",2,"High school",1,"<500€"
729,1,0,1,1,1,0,1,1,0,1,0,5,5,4,5,5,2,4,4,5,3,0,0,0,100,2,"male",5,"35-39","Saudi Arabia",4,"Unemployed",2,"High school",5,"2001-2500€"
731,1,1,1,1,0,0,1,0,0,0,0,6,6,5,6,7,7,6,5,5,5,20,10,20,50,1,"female",2,"18-24","Germany",3,"Student",3,"Undergraduate",2,"501-1000€"
734,1,1,0,0,0,0,0,0,0,0,1,3,6,4,4,5,5,4,5,3,3,25,15,20,40,2,"male",3,"25-29","Saudi Arabia",1,"Employed",4,"Graduate",3,"1001-1500€"
737,1,0,0,1,1,0,0,0,0,1,0,5,5,4,5,6,3,5,5,3,5,20,10,30,40,2,"male",3,"25-29","Germany",3,"Student",3,"Undergraduate",2,"501-1000€"
750,1,0,0,0,0,0,0,0,0,0,1,2,3,1,3,5,5,2,6,5,3,40,10,40,10,1,"female",3,"25-29","Germany",3,"Student",4,"Graduate",1,"<500€"
753,0,1,0,1,1,0,0,0,0,1,0,3,3,2,2,3,5,6,5,5,6,30,5,30,35,1,"female",2,"18-24","Germany",3,"Student",2,"High school",2,"501-1000€"
754,0,0,0,0,1,0,1,0,0,0,0,2,2,1,4,3,7,2,7,6,2,0,0,100,0,1,"female",2,"18-24","Germany",3,"Student",3,"Undergraduate",3,"1001-1500€"
756,1,1,0,1,0,0,1,0,0,0,0,2,3,2,5,3,3,3,4,3,3,10,40,20,30,1,"female",2,"18-24","Germany",3,"Student",2,"High school",2,"501-1000€"
760,0,0,1,0,0,0,0,0,0,0,0,2,3,2,4,3,3,4,3,3,3,10,15,50,25,2,"male",4,"30-34","Saudi Arabia",1,"Employed",3,"Undergraduate",4,"1501-2000€"
772,0,1,1,1,1,0,0,0,0,1,0,5,5,5,5,6,6,6,6,6,6,20,10,20,50,2,"male",3,"25-29","Germany",1,"Employed",4,"Graduate",6,"2501-3000€"
774,1,1,0,1,1,0,0,0,0,1,0,2,2,2,2,3,4,4,6,4,5,30,10,30,30,1,"female",3,"25-29","Germany",3,"Student",4,"Graduate",2,"501-1000€"
777,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,1,1,1,1,1,1,10,10,20,60,1,"female",5,"35-39","Germany",1,"Employed",4,"Graduate",4,"1501-2000€"
781,0,1,0,1,1,1,1,0,0,0,0,3,3,2,6,4,4,4,5,5,5,15,5,30,50,2,"male",2,"18-24","Belgium",3,"Student",2,"High school",1,"<500€"
792,1,0,0,1,1,0,0,0,0,1,0,4,4,4,4,5,3,3,5,5,3,10,5,35,50,2,"male",2,"18-24","Belgium",3,"Student",2,"High school",1,"<500€"
794,0,1,0,1,1,1,1,0,0,0,0,6,7,5,5,6,5,3,5,4,5,30,5,5,60,2,"male",2,"18-24","Belgium",3,"Student",3,"Undergraduate",2,"501-1000€"
797,0,0,0,1,0,0,0,0,0,0,0,3,3,2,5,3,5,5,5,5,5,30,10,20,40,2,"male",2,"18-24","Belgium",3,"Student",2,"High school",8,"rather not say"
798,0,0,0,1,0,1,1,0,0,0,0,2,2,1,2,2,1,4,4,1,1,20,20,40,20,1,"female",2,"18-24","Belgium",3,"Student",2,"High school",1,"<500€"
802,0,0,0,0,0,0,0,0,0,0,1,2,2,1,2,1,5,4,5,3,4,20,30,20,30,1,"female",2,"18-24","Belgium",3,"Student",4,"Graduate",1,"<500€"
816,0,0,0,1,1,0,1,0,0,1,0,3,3,4,4,3,4,4,4,4,4,20,5,25,50,2,"male",2,"18-24","Germany",1,"Employed",2,"High school",2,"501-1000€"
817,0,0,0,0,0,0,0,0,0,0,1,2,2,1,4,2,2,3,2,2,3,50,5,30,15,1,"female",3,"25-29","Germany",3,"Student",4,"Graduate",2,"501-1000€"
821,1,0,0,1,1,0,0,0,0,1,0,2,5,1,4,5,2,3,3,3,4,30,10,20,40,1,"female",2,"18-24","Germany",3,"Student",2,"High school",1,"<500€"
823,1,0,1,1,1,0,1,0,0,1,0,5,5,5,4,5,4,5,6,4,5,10,10,20,60,2,"male",3,"25-29","Germany",3,"Student",3,"Undergraduate",2,"501-1000€"
826,0,0,0,0,1,0,0,0,0,0,0,5,6,1,2,3,5,3,3,3,3,50,0,50,0,2,"male",5,"35-39","Germany",1,"Employed",4,"Graduate",8,"rather not say"
835,1,0,1,1,0,0,1,0,0,1,0,5,6,4,5,6,5,5,2,5,6,20,20,30,30,1,"female",2,"18-24","Germany",3,"Student",3,"Undergraduate",3,"1001-1500€"
841,1,1,1,1,1,1,1,1,1,1,0,6,6,6,6,3,2,6,6,3,4,30,0,10,60,2,"male",3,"25-29","Germany",1,"Employed",4,"Graduate",5,"2001-2500€"
845,1,1,0,0,1,0,1,0,0,1,0,3,3,3,5,3,5,6,4,6,5,25,15,20,40,1,"female",1,"<18","Vietnam",3,"Student",1,"Less than high school",8,"rather not say"
850,1,0,0,1,1,0,1,0,0,0,0,2,2,3,3,2,6,5,6,6,5,20,10,10,60,1,"female",2,"18-24","Germany",3,"Student",2,"High school",2,"501-1000€"
852,0,1,0,1,0,0,0,0,0,0,0,4,6,5,6,6,3,2,3,4,4,80,10,5,5,2,"male",3,"25-29","Germany",3,"Student",2,"High school",2,"501-1000€"
855,1,0,0,0,1,0,0,0,0,0,0,4,4,5,4,5,5,3,4,4,2,20,15,45,20,2,"male",3,"25-29","Germany",3,"Student",3,"Undergraduate",2,"501-1000€"
864,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,20,30,20,30,2,"male",4,"30-34","United States",3,"Student",4,"Graduate",8,"rather not say"
865,0,1,0,1,1,0,1,0,0,0,0,2,3,2,2,2,5,5,5,5,6,30,10,30,30,1,"female",3,"25-29","Germany",1,"Employed",4,"Graduate",5,"2001-2500€"
869,1,0,0,1,1,0,0,0,0,0,0,2,2,2,4,2,7,6,6,6,4,20,20,40,20,1,"female",2,"18-24","Germany",3,"Student",2,"High school",2,"501-1000€"
881,0,0,0,1,1,0,0,0,0,1,0,4,4,3,5,4,3,3,3,3,3,10,10,40,40,2,"male",2,"18-24","Germany",3,"Student",3,"Undergraduate",2,"501-1000€"
883,1,0,0,1,1,0,1,0,0,1,0,5,6,1,2,5,5,5,5,5,5,15,0,50,35,2,"male",3,"25-29","Italy",3,"Student",4,"Graduate",2,"501-1000€"
898,0,1,1,1,1,1,1,0,0,0,0,2,4,1,5,5,4,4,4,4,4,10,10,40,40,1,"female",3,"25-29","Germany",1,"Employed",4,"Graduate",8,"rather not say"
900,1,1,0,1,1,1,1,1,0,0,0,6,6,6,6,6,3,3,3,3,3,10,25,40,25,2,"male",3,"25-29","Chile",1,"Employed",4,"Graduate",5,"2001-2500€"
902,0,1,0,1,0,0,1,0,0,0,0,6,6,3,4,6,6,6,5,4,6,20,10,10,60,2,"male",4,"30-34","Saudi Arabia",1,"Employed",3,"Undergraduate",6,"2501-3000€"
903,0,0,0,0,0,0,0,0,0,0,1,2,2,1,6,2,2,2,6,2,3,30,40,20,10,2,"male",8,">=50","Finland",1,"Employed",4,"Graduate",7,">=3001€"
905,1,0,0,1,1,1,1,0,0,1,0,6,7,4,6,6,6,5,6,6,5,15,0,60,25,2,"male",3,"25-29","Spain",3,"Student",4,"Graduate",8,"rather not say"
908,0,1,0,1,1,1,1,1,0,1,0,3,4,4,5,4,4,5,5,4,6,20,0,50,30,2,"male",4,"30-34","Germany",2,"Self-employed",4,"Graduate",3,"1001-1500€"
914,1,0,0,0,1,0,0,0,0,0,0,7,7,7,7,7,5,4,5,5,4,32,5,35,28,2,"male",3,"25-29","India",1,"Employed",4,"Graduate",1,"<500€"
921,0,1,0,1,1,0,1,0,0,0,0,2,2,1,2,2,3,3,3,4,2,0,0,0,100,3,"Prefer not to answer",3,"25-29","Germany",1,"Employed",4,"Graduate",8,"rather not say"
931,1,0,0,1,1,1,1,0,1,1,0,5,4,2,5,5,3,3,2,2,1,0,10,10,80,2,"male",4,"30-34","Germany",4,"Unemployed",4,"Graduate",7,">=3001€"
934,1,0,0,1,1,0,1,0,1,0,0,5,3,2,5,2,5,5,5,3,4,20,10,40,30,2,"male",2,"18-24","Czech Republic",3,"Student",3,"Undergraduate",2,"501-1000€"
936,1,0,0,1,1,0,0,0,0,0,0,3,2,2,4,6,5,4,5,5,4,35,10,25,30,2,"male",3,"25-29","Brazil",1,"Employed",4,"Graduate",4,"1501-2000€"
942,1,0,0,1,1,1,1,0,0,1,0,4,3,2,4,5,7,7,7,7,7,20,5,25,50,2,"male",2,"18-24","India",1,"Employed",4,"Graduate",2,"501-1000€"
949,0,1,0,0,1,1,1,0,0,1,0,3,2,4,3,2,2,5,4,4,2,35,15,25,25,3,"Prefer not to answer",3,"25-29","Germany",3,"Student",4,"Graduate",8,"rather not say"
959,1,1,0,1,1,0,0,0,0,1,0,3,3,2,4,5,5,5,5,5,5,20,5,25,50,2,"male",2,"18-24","Germany",3,"Student",2,"High school",2,"501-1000€"
969,1,0,0,1,0,1,1,0,0,1,0,2,6,2,6,6,2,3,3,3,6,50,30,5,15,2,"male",3,"25-29","Austria",1,"Employed",4,"Graduate",2,"501-1000€"
972,1,0,0,1,1,1,1,0,0,1,0,3,3,1,3,1,5,5,5,5,5,20,30,30,20,1,"female",3,"25-29","Germany",3,"Student",3,"Undergraduate",2,"501-1000€"
974,1,0,0,1,1,0,1,0,1,1,0,5,7,4,5,6,4,3,4,4,3,30,10,40,20,2,"male",4,"30-34","Germany",4,"Unemployed",4,"Graduate",3,"1001-1500€"
975,1,0,0,1,1,1,1,0,0,0,0,2,5,2,4,5,5,5,5,4,5,10,10,70,10,1,"female",2,"18-24","Germany",3,"Student",3,"Undergraduate",2,"501-1000€"
976,0,1,1,1,1,1,1,0,1,1,0,6,6,4,6,6,5,4,4,5,4,50,1,10,39,2,"male",3,"25-29","Saudi Arabia",1,"Employed",3,"Undergraduate",7,">=3001€"
978,1,0,0,1,1,0,1,0,0,0,0,2,5,2,6,3,7,5,6,6,5,10,5,25,60,2,"male",3,"25-29","Brazil",1,"Employed",4,"Graduate",7,">=3001€"
979,0,1,1,1,1,0,0,1,1,0,0,5,6,4,5,6,4,4,4,4,4,35,10,20,35,2,"male",3,"25-29","Germany",3,"Student",3,"Undergraduate",2,"501-1000€"
986,0,0,0,0,0,0,0,0,0,0,1,1,2,1,2,1,1,1,1,1,1,25,25,25,25,1,"female",8,">=50","Germany",1,"Employed",1,"Less than high school",3,"1001-1500€"
991,0,1,0,1,1,0,0,1,0,1,0,1,2,3,4,2,7,1,7,7,1,10,0,30,60,2,"male",3,"25-29","Chile",3,"Student",3,"Undergraduate",1,"<500€"
996,0,1,0,1,0,1,1,0,0,0,0,1,7,1,1,7,2,4,3,2,4,20,20,30,30,2,"male",8,">=50","Germany",2,"Self-employed",4,"Graduate",7,">=3001€"
1012,1,0,0,0,0,0,0,0,0,0,1,3,3,2,4,4,3,3,4,4,3,30,5,35,30,2,"male",3,"25-29","Croatia",3,"Student",4,"Graduate",1,"<500€"
1013,0,0,0,1,1,1,0,0,0,1,0,4,2,2,5,5,6,5,6,5,6,20,10,30,40,2,"male",2,"18-24","France",3,"Student",4,"Graduate",2,"501-1000€"
1018,0,1,0,0,0,0,0,0,0,0,1,2,3,2,4,2,4,4,3,3,5,30,10,30,30,2,"male",2,"18-24","United Kingdom",3,"Student",2,"High school",2,"501-1000€"
1021,1,1,0,0,1,0,0,0,0,0,0,5,4,5,4,5,5,5,5,3,5,30,10,40,20,1,"female",2,"18-24","Germany",1,"Employed",3,"Undergraduate",2,"501-1000€"
1023,0,0,0,1,0,0,0,0,0,0,0,1,1,1,4,1,2,2,2,2,1,20,0,40,40,1,"female",3,"25-29","Germany",1,"Employed",3,"Undergraduate",2,"501-1000€"
1025,1,0,0,0,1,0,0,0,0,0,0,6,7,6,7,7,7,7,7,7,7,3,2,50,45,2,"male",8,">=50","Germany",1,"Employed",4,"Graduate",2,"501-1000€"
1027,0,0,0,1,0,0,1,0,0,1,0,4,3,2,4,3,4,4,3,5,4,30,20,10,40,1,"female",2,"18-24","United Kingdom",3,"Student",3,"Undergraduate",8,"rather not say"
1038,1,0,1,1,1,0,0,0,0,0,0,2,3,4,5,5,5,5,5,5,5,30,10,20,40,2,"male",3,"25-29","Spain",3,"Student",4,"Graduate",2,"501-1000€"
1040,1,0,0,1,1,0,1,0,0,0,0,4,5,3,6,4,5,3,5,5,3,30,0,40,30,2,"male",8,">=50","Germany",1,"Employed",4,"Graduate",6,"2501-3000€"
1043,0,0,0,1,1,0,1,0,0,1,0,3,2,2,5,5,3,4,5,4,5,30,0,50,20,1,"female",2,"18-24","Poland",3,"Student",3,"Undergraduate",2,"501-1000€"
1045,0,0,0,1,1,0,0,0,0,0,0,2,2,2,2,2,2,4,3,3,3,15,0,80,5,1,"female",3,"25-29","Russia",1,"Employed",4,"Graduate",1,"<500€"
